hotKey,displayName,messageForClick
"Meta-Left","Move To Previous Monitor","focusDict|x11MoveToMonitorDelta:-1"
"Meta-Right","Move To Next Monitor","focusDict|x11MoveToMonitorDelta:1"
"F8","Toggle Expose Mode","toggleExposeMode"
"Meta-Up","Raise Window","raiseObjectWindow:focusDict"
"Meta-Down","Lower Window","lowerObjectWindow:focusDict"
"Meta-T","Top Half","focusDict|x11MaximizeTopHalf"
"Meta-B","Bottom Half","focusDict|x11MaximizeBottomHalf"
"Meta-L","Left Half","focusDict|x11MaximizeLeftHalf"
"Meta-R","Right Half","focusDict|x11MaximizeRightHalf"
"Meta-Insert","Top Left","focusDict|x11MaximizeTopLeft"
"Meta-Home","Top Right","focusDict|x11MaximizeTopRight"
"Meta-Delete","Bottom Left","focusDict|x11MaximizeBottomLeft"
"Meta-End","Bottom Right","focusDict|x11MaximizeBottomRight"
"Meta-H","Fill To Height Of Monitor","focusDict|x11FillToHeightOfMonitor"
