displayName,messageForClick
"Raise Window","'windowManager'|valueForKey|raiseObjectWindow:('windowManager'|valueForKey|focusDict)"
"Lower Window","'windowManager'|valueForKey|lowerObjectWindow:('windowManager'|valueForKey|focusDict)"
"Top Half","'windowManager'|valueForKey|focusDict|x11MaximizeTopHalf"
"Bottom Half","'windowManager'|valueForKey|focusDict|x11MaximizeBottomHalf"
"Left Half","'windowManager'|valueForKey|focusDict|x11MaximizeLeftHalf"
"Right Half","'windowManager'|valueForKey|focusDict|x11MaximizeRightHalf"
"Maximize Height","'windowManager'|valueForKey|focusDict|x11MaximizeHeight"
"Move To Monitor 1","'windowManager'|valueForKey|focusDict|x11MoveToMonitor:0"
"Move To Monitor 2","'windowManager'|valueForKey|focusDict|x11MoveToMonitor:1"
"Unmap Window","'windowManager'|valueForKey|unmapObjectWindow:('windowManager'|valueForKey|focusDict)"
